Combo_ID,LEN
559570,1.0
559571,80.0
559572,66.0
559573,1.0
559574,3.0
559575,1.0
559576,1.0
559577,1.0
559578,1.0
559579,1.0
559580,1.0
559581,1.0
559582,1.0
559583,1.0
559584,1.0
559585,1.0
559588,1.0
559589,1.0
559592,1.0
559593,1.0
559594,1.0
559595,1.0
559598,1.0
559599,1.0
559600,1.0
559601,1.0
559602,1.0
559603,1.0
559609,1.0
559611,1.0
559612,1.0
559614,1.0
559615,1.0
559617,1.0
559618,1.0
559621,1.0
559622,1.0
559628,1.0
559631,1.0
559632,1.0
559634,1.0
559636,1.0
559637,1.0
559640,1.0
559641,1.0
559642,1.0
559643,1.0
559644,1.0
559645,1.0
559646,1.0
559647,1.0
559648,1.0
559650,1.0
559651,1.0
559652,1.0
559654,2.0
559655,1.0
559656,1.0
559657,1.0
559658,1.0
559659,1.0
559660,1.0
559662,1.0
559666,1.0
559667,1.0
559668,1.0
559669,1.0
559670,1.0
559672,1.0
559673,1.0
559676,1.0
559681,1.0
559684,1.0
559685,1.0
559686,1.0
559687,1.0
559688,1.0
559689,1.0
559690,1.0
559691,1.0
559693,1.0
559696,1.0
559697,1.0
559698,1.0
559700,2.0
559701,1.0
559702,1.0
559703,1.0
559704,1.0
559706,1.0
559708,1.0
559709,1.0
559710,1.0
559711,1.0
559712,1.0
559713,1.0
559714,1.0
559715,1.0
559716,1.0
559717,1.0
559718,1.0
559719,1.0
559721,1.0
559722,1.0
559723,1.0
559726,1.0
559727,3.0
559728,1.0
559730,1.0
559731,1.0
559732,1.0
559733,1.0
559734,1.0
559735,1.0
559736,1.0
559737,1.0
559738,1.0
559739,1.0
559740,1.0
559741,1.0
559742,1.0
559743,1.0
559744,1.0
559745,1.0
559746,2.0
559747,1.0
559748,1.0
559749,1.0
559751,1.0
559752,1.0
559753,1.0
559755,1.0
559756,1.0
559757,1.0
559758,1.0
559760,1.0
559761,1.0
559762,1.0
559765,1.0
559766,1.0
559768,1.0
559769,1.0
559770,1.0
559771,1.0
559772,1.0
559773,1.0
559774,1.0
559776,1.0
559777,1.0
559778,1.0
559779,1.0
559780,1.0
559781,1.0
559782,1.0
559783,1.0
559786,1.0
559787,1.0
559789,1.0
559790,1.0
559791,1.0
559792,1.0
559793,1.0
559794,1.0
559796,1.0
559797,1.0
559798,1.0
559799,1.0
559800,1.0
559801,1.0
559802,1.0
559803,1.0
559804,1.0
559805,1.0
559806,1.0
559810,1.0
559812,1.0
559813,1.0
559814,1.0
559815,1.0
559818,1.0
559819,1.0
559820,1.0
559821,1.0
559822,1.0
559823,1.0
559824,1.0
559825,1.0
559826,1.0
559827,1.0
559829,1.0
559835,1.0
559836,1.0
559837,1.0
559838,1.0
559839,1.0
559843,1.0
559845,1.0
559846,1.0
559847,1.0
559848,1.0
559849,1.0
559854,1.0
559855,1.0
559856,1.0
559857,1.0
559858,1.0
559859,1.0
559860,1.0
559874,1.0
559876,1.0
559877,1.0
559878,1.0
559879,1.0
559880,1.0
559881,1.0
559883,1.0
559885,1.0
559886,1.0
559887,1.0
559891,1.0
559893,1.0
559895,1.0
559896,1.0
559899,1.0
559900,1.0
559902,1.0
559903,1.0
559906,1.0
559908,1.0
559909,1.0
559911,1.0
559912,1.0
559913,1.0
559914,1.0
559917,1.0
559929,1.0
559930,1.0
559931,1.0
559932,1.0
559935,1.0
559936,2.0
559951,1.0
559952,1.0
559953,1.0
559954,1.0
559955,1.0
559956,1.0
559957,1.0
559958,1.0
559959,1.0
559960,1.0
559961,1.0
559962,1.0
559963,1.0
559964,1.0
559965,1.0
559975,1.0
559976,1.0
559977,1.0
559978,1.0
559979,1.0
559980,1.0
559981,1.0
559982,1.0
559986,1.0
559988,1.0
559989,1.0
559990,1.0
559991,1.0
559995,1.0
559996,1.0
559997,1.0
559999,1.0
560000,1.0
560001,1.0
560002,1.0
560003,1.0
560004,1.0
560005,1.0
560007,1.0
560008,1.0
560009,1.0
560012,1.0
560014,1.0
560016,1.0
560017,1.0
560020,1.0
560021,1.0
560022,1.0
560023,1.0
560027,1.0
560028,1.0
560029,1.0
560031,1.0
560035,1.0
560036,1.0
560040,1.0
560042,1.0
560043,1.0
560044,1.0
560045,1.0
560046,1.0
560047,1.0
560048,1.0
560049,1.0
560072,1.0
560073,1.0
560074,1.0
560075,1.0
560076,1.0
560077,1.0
560078,1.0
560079,1.0
560081,1.0
560082,1.0
560083,1.0
560084,1.0
560085,1.0
560086,1.0
560087,1.0
560088,1.0
560089,1.0
560099,1.0
560100,1.0
560101,1.0
560103,1.0
560106,1.0
560108,1.0
560110,1.0
560111,1.0
560112,1.0
560114,1.0
560116,1.0
560117,1.0
560118,1.0
560120,1.0
560121,1.0
560127,1.0
560132,1.0
560133,1.0
560134,1.0
560135,1.0
560137,1.0
560138,1.0
560139,1.0
560141,1.0
560143,1.0
560144,1.0
560145,1.0
560147,1.0
560148,1.0
560149,1.0
560150,1.0
560151,1.0
560152,1.0
560153,1.0
560155,1.0
560156,1.0
560157,1.0
560158,1.0
560159,1.0
560160,1.0
560161,1.0
560162,1.0
560164,1.0
560167,1.0
560168,1.0
560169,1.0
560170,1.0
560171,1.0
560172,1.0
560173,1.0
560174,1.0
560175,1.0
560178,1.0
560179,1.0
560181,1.0
560182,1.0
560184,1.0
560185,1.0
560186,1.0
560187,1.0
560189,1.0
560190,1.0
560191,1.0
560192,1.0
560193,1.0
560195,1.0
560196,1.0
560197,1.0
560198,1.0
560200,1.0
560201,1.0
560204,1.0
560205,1.0
560206,1.0
560210,1.0
560211,1.0
560212,1.0
560213,1.0
560214,1.0
560215,1.0
560217,1.0
560219,1.0
560221,1.0
560222,2.0
560223,1.0
560224,1.0
560225,1.0
560226,1.0
560227,1.0
560228,1.0
560229,1.0
560230,1.0
560231,1.0
560232,1.0
560233,1.0
560234,1.0
560235,1.0
560240,1.0
560242,1.0
560243,1.0
560244,1.0
560245,1.0
560247,1.0
560248,1.0
560249,1.0
560250,1.0
560251,1.0
560252,1.0
560253,1.0
560254,1.0
560255,1.0
560258,1.0
560259,1.0
560260,1.0
560262,1.0
560263,1.0
560264,1.0
560265,1.0
560266,1.0
560267,1.0
560268,1.0
560269,1.0
560270,1.0
560271,1.0
560272,1.0
560273,1.0
560274,1.0
560275,1.0
560276,1.0
560277,1.0
560278,1.0
560279,1.0
560281,1.0
560282,1.0
560283,1.0
560284,1.0
560288,2.0
560289,2.0
560292,1.0
560294,1.0
560295,1.0
560296,1.0
560297,1.0
560298,1.0
560299,1.0
560300,1.0
560305,1.0
560310,1.0
560313,1.0
560314,1.0
560315,1.0
560316,1.0
560321,1.0
560323,1.0
560324,1.0
560325,1.0
560326,1.0
560327,1.0
560328,1.0
560329,1.0
560330,1.0
560331,1.0
560333,1.0
560334,26.0
560335,1.0
560336,1.0
560337,1.0
560338,1.0
560339,1.0
560342,1.0
560343,1.0
560351,1.0
560352,1.0
560354,1.0
560355,1.0
560356,1.0
560357,1.0
560358,1.0
560359,1.0
560360,1.0
560361,1.0
560362,1.0
560363,1.0
560364,1.0
560365,1.0
560366,1.0
560368,1.0
560369,1.0
560370,1.0
560371,1.0
560372,1.0
560373,1.0
560374,1.0
560377,1.0
560379,1.0
560380,1.0
560382,1.0
560383,1.0
560384,1.0
560385,1.0
560386,1.0
560387,1.0
560388,1.0
560389,1.0
560390,1.0
560391,1.0
560393,1.0
560394,1.0
560397,1.0
560401,1.0
560402,1.0
560403,1.0
560404,1.0
560405,1.0
560406,1.0
560407,1.0
560408,1.0
560409,1.0
560411,1.0
560412,1.0
560414,4.0
560416,1.0
560419,1.0
560420,1.0
560421,1.0
560423,1.0
560424,1.0
560426,1.0
560434,1.0
560438,1.0
560439,1.0
560440,1.0
560441,1.0
560442,1.0
560443,1.0
560448,1.0
560449,1.0
560451,1.0
560453,1.0
560454,1.0
560456,1.0
560457,1.0
560458,1.0
560459,1.0
560460,1.0
560461,1.0
560463,1.0
560464,1.0
560465,2.0
560470,1.0
560471,1.0
560472,1.0
560473,1.0
560474,1.0
560475,1.0
560476,1.0
560481,1.0
560482,1.0
560483,1.0
560484,1.0
560485,1.0
560486,1.0
560487,1.0
560488,1.0
560489,1.0
560491,1.0
560499,1.0
560500,1.0
560501,1.0
560503,1.0
560507,1.0
560508,1.0
560509,2.0
560510,1.0
560511,1.0
560512,1.0
560513,1.0
560514,1.0
560516,1.0
560517,1.0
560519,2.0
560520,1.0
560523,1.0
560524,1.0
560525,1.0
560527,1.0
560529,1.0
560530,1.0
560532,1.0
560533,1.0
560534,1.0
560535,1.0
560537,1.0
560538,1.0
560539,1.0
560540,1.0
560541,1.0
560542,1.0
560543,1.0
560544,1.0
560545,1.0
560546,1.0
560547,1.0
560548,1.0
560549,1.0
560550,1.0
560553,1.0
560554,1.0
560555,1.0
560556,1.0
560557,1.0
560558,1.0
560559,1.0
560560,1.0
560561,1.0
560562,1.0
560563,1.0
560564,1.0
560565,1.0
560566,1.0
560567,1.0
560568,1.0
560569,1.0
560570,1.0
560575,1.0
560577,1.0
560578,1.0
560579,1.0
560580,1.0
560584,1.0
560585,1.0
560586,1.0
560587,1.0
560588,1.0
560589,1.0
560590,1.0
560593,1.0
560594,1.0
560595,1.0
560596,1.0
560597,1.0
560598,1.0
560599,1.0
560612,1.0
560614,1.0
560615,1.0
560616,1.0
560617,4.0
560618,1.0
560619,1.0
560622,1.0
560626,1.0
560627,1.0
560628,1.0
560629,1.0
560630,1.0
560631,1.0
560632,1.0
560633,1.0
560634,1.0
560635,3.0
560636,5.0
560640,1.0
560644,1.0
560645,1.0
560650,1.0
560651,1.0
560652,1.0
560653,1.0
560654,1.0
560655,1.0
560656,1.0
560657,1.0
560658,1.0
560659,1.0
560660,1.0
560661,1.0
560668,1.0
560671,1.0
560674,1.0
560675,1.0
560677,3.0
560678,1.0
560679,1.0
560680,1.0
560681,1.0
560682,1.0
560683,1.0
560687,1.0
560688,1.0
560690,1.0
560691,1.0
560692,1.0
560696,1.0
560698,1.0
560699,1.0
560700,1.0
560701,1.0
560702,1.0
560703,1.0
560706,1.0
560713,1.0
560715,1.0
560717,1.0
560718,1.0
560719,1.0
560720,1.0
560723,1.0
560724,1.0
560734,1.0
560735,1.0
560736,1.0
560737,1.0
560738,1.0
560739,1.0
560740,1.0
560742,1.0
560743,1.0
560744,1.0
560746,1.0
560747,1.0
560748,1.0
560750,1.0
560752,1.0
560753,1.0
560755,1.0
560756,1.0
560757,1.0
560758,1.0
560759,1.0
560763,1.0
560767,1.0
560768,1.0
560769,1.0
560770,1.0
560771,1.0
560772,1.0
560773,1.0
560774,1.0
560775,1.0
560776,1.0
560779,1.0
560780,1.0
560781,1.0
560788,1.0
560790,1.0
560791,1.0
560792,1.0
560793,1.0
560794,1.0
560795,1.0
560796,1.0
560797,1.0
560799,1.0
560800,1.0
560801,1.0
560802,1.0
560803,1.0
560805,75.0
560806,1.0
560807,1.0
560808,1.0
560809,1.0
560811,1.0
560813,1.0
560821,1.0
560823,1.0
560824,1.0
560825,1.0
560827,1.0
560830,1.0
560831,1.0
560832,1.0
560833,1.0
560834,1.0
560835,1.0
560836,1.0
560837,1.0
560840,1.0
560841,1.0
560842,1.0
560846,1.0
560847,1.0
560848,1.0
560849,1.0
560850,1.0
560851,1.0
560852,1.0
560853,1.0
560854,1.0
560855,1.0
560856,1.0
560857,1.0
560858,1.0
560859,1.0
560860,1.0
560861,1.0
560862,1.0
560863,1.0
560864,1.0
560865,1.0
560866,1.0
560867,1.0
560868,1.0
560869,1.0
560870,1.0
560871,1.0
560872,1.0
560873,1.0
560874,1.0
560875,1.0
560876,1.0
560877,1.0
560878,1.0
560879,1.0
560880,1.0
560881,1.0
560886,1.0
560887,1.0
560888,1.0
560889,1.0
560890,1.0
560891,1.0
560892,1.0
560893,1.0
560894,1.0
560895,1.0
560898,1.0
560899,1.0
560900,1.0
560901,1.0
560902,1.0
560903,1.0
560904,1.0
560907,1.0
560908,1.0
560909,1.0
560910,1.0
560911,1.0
560912,1.0
560913,1.0
560914,1.0
560915,1.0
560916,1.0
560917,1.0
560918,1.0
560919,1.0
560920,1.0
560921,3.0
560924,1.0
560925,1.0
560926,1.0
560927,1.0
560928,1.0
560929,1.0
560931,1.0
560932,1.0
560933,1.0
560935,1.0
560938,1.0
560940,1.0
560941,1.0
560942,1.0
560944,1.0
560945,1.0
560947,1.0
560948,1.0
560949,1.0
560950,1.0
560956,1.0
560957,1.0
560958,1.0
560959,1.0
560960,1.0
560961,1.0
560962,1.0
560963,1.0
560965,37.0
560966,1.0
560967,1.0
560968,1.0
560969,1.0
560970,1.0
560971,1.0
560972,1.0
560974,1.0
560976,1.0
560977,1.0
560978,1.0
560979,2.0
560980,1.0
560981,1.0
560982,1.0
560983,1.0
560984,1.0
560987,1.0
560988,1.0
560990,1.0
560991,1.0
560992,1.0
560993,1.0
560994,1.0
560995,1.0
560996,1.0
560997,1.0
560998,1.0
560999,1.0
561000,1.0
561005,1.0
561006,1.0
561007,1.0
561008,1.0
561009,1.0
561012,1.0
561013,1.0
561014,1.0
561019,1.0
561020,1.0
561026,1.0
561030,1.0
561031,1.0
561032,1.0
561033,1.0
561034,1.0
561035,1.0
561036,1.0
561037,1.0
561038,1.0
561039,1.0
561040,1.0
561042,1.0
561043,1.0
561044,1.0
561045,1.0
561046,1.0
561047,1.0
561048,1.0
561049,1.0
561050,1.0
561051,1.0
561052,1.0
561053,1.0
561054,1.0
561055,1.0
561056,3.0
561057,3.0
561058,1.0
561059,1.0
561060,1.0
561061,1.0
561064,1.0
561065,1.0
561066,1.0
561070,1.0
561071,1.0
561072,1.0
561073,1.0
561074,1.0
561076,1.0
561077,1.0
561078,1.0
561079,1.0
561080,2.0
561081,1.0
561082,1.0
561084,1.0
561085,1.0
561086,1.0
561087,1.0
561088,1.0
561089,1.0
561090,1.0
561092,1.0
561093,1.0
561094,1.0
561096,1.0
561098,1.0
561099,1.0
561100,1.0
561101,1.0
561102,1.0
561103,1.0
561104,1.0
561105,1.0
561106,1.0
561109,1.0
561111,1.0
561112,1.0
561113,1.0
561114,1.0
561115,1.0
561116,1.0
561118,1.0
561119,1.0
561120,1.0
561121,1.0
561122,1.0
561123,1.0
561131,1.0
561132,1.0
561134,1.0
561135,1.0
561136,1.0
561137,1.0
561138,1.0
561139,1.0
561142,1.0
561143,1.0
561144,1.0
561146,1.0
561147,1.0
561148,1.0
561151,1.0
561152,1.0
561153,1.0
561154,1.0
561163,1.0
561164,1.0
561165,1.0
561170,1.0
561171,1.0
561172,1.0
561174,1.0
561175,1.0
561176,1.0
561177,1.0
561178,1.0
561180,1.0
561182,1.0
561183,1.0
561184,1.0
561185,1.0
561189,5.0
561190,5.0
561192,1.0
561193,1.0
561194,1.0
561195,1.0
561196,1.0
561197,2.0
561199,1.0
561200,2.0
561201,1.0
561203,1.0
561204,1.0
561205,1.0
561210,1.0
561211,1.0
561212,1.0
561213,1.0
561214,1.0
561215,1.0
561217,1.0
561218,1.0
561219,1.0
561220,1.0
561221,1.0
561222,1.0
561223,1.0
561224,1.0
561225,1.0
561226,1.0
561233,1.0
561234,1.0
561235,1.0
561236,1.0
561237,1.0
561239,1.0
561241,1.0
561242,1.0
561243,1.0
561244,1.0
561245,1.0
561246,1.0
561248,1.0
561249,1.0
561250,1.0
561251,1.0
561252,1.0
561253,1.0
561254,1.0
561256,1.0
561257,1.0
561261,1.0
561262,1.0
561263,1.0
561264,1.0
561265,1.0
561266,1.0
561268,4.0
561279,1.0
561280,1.0
561281,1.0
561282,1.0
561283,1.0
561284,1.0
561285,1.0
561287,1.0
561289,1.0
561290,1.0
561291,1.0
561292,1.0
561293,1.0
561294,1.0
561295,1.0
561296,1.0
561297,1.0
561298,1.0
561299,1.0
561300,1.0
561302,3.0
561303,1.0
561304,1.0
561305,1.0
561306,1.0
561307,1.0
561308,1.0
561309,1.0
561310,1.0
561311,1.0
561312,1.0
561313,1.0
561314,1.0
561315,1.0
561316,1.0
561318,1.0
561319,1.0
561320,1.0
561327,1.0
561328,1.0
561329,1.0
561330,1.0
561331,1.0
561332,1.0
561333,1.0
561334,1.0
561335,1.0
561337,1.0
561338,1.0
561339,1.0
561341,1.0
561342,1.0
561343,1.0
561344,1.0
561345,1.0
561346,1.0
561347,1.0
561348,1.0
561350,1.0
561353,1.0
561354,1.0
561355,1.0
561356,1.0
561357,1.0
561358,1.0
561359,1.0
561360,1.0
561361,1.0
561362,1.0
561363,1.0
561364,1.0
561369,1.0
561372,1.0
561373,1.0
561374,1.0
561375,1.0
561376,1.0
561377,1.0
561378,1.0
561386,1.0
561387,1.0
561388,1.0
561390,1.0
561391,1.0
561392,1.0
561395,1.0
561398,1.0
561399,1.0
561400,1.0
561415,1.0
561416,1.0
561417,1.0
561423,1.0
561424,1.0
561425,1.0
561426,1.0
561427,1.0
561429,1.0
561430,1.0
561432,1.0
561433,1.0
561437,1.0
561438,1.0
561439,1.0
561441,1.0
561442,1.0
561443,1.0
561444,1.0
561446,1.0
561448,1.0
561449,1.0
561450,1.0
561451,1.0
561453,1.0
561455,1.0
561456,1.0
561457,1.0
561458,1.0
561459,1.0
561460,1.0
561461,1.0
561462,1.0
561463,1.0
561464,1.0
561465,1.0
561466,1.0
561468,1.0
561471,1.0
561472,4.0
561473,3.0
561474,3.0
561475,1.0
561476,1.0
561477,1.0
561479,1.0
561480,1.0
561483,1.0
561484,1.0
561485,1.0
561486,1.0
561487,1.0
561488,1.0
561489,1.0
561490,1.0
561491,1.0
561492,1.0
561493,1.0
561494,1.0
561495,1.0
561496,1.0
561498,1.0
561499,1.0
561503,1.0
561504,1.0
561505,1.0
561506,1.0
561512,1.0
561513,1.0
561514,1.0
561515,1.0
561516,1.0
561517,1.0
561518,1.0
561519,1.0
561521,1.0
561522,1.0
561523,1.0
561524,1.0
561525,1.0
561526,1.0
561527,1.0
561528,1.0
561530,1.0
561531,1.0
561532,1.0
561534,1.0
561535,1.0
561536,1.0
561539,1.0
561540,1.0
561541,1.0
561542,1.0
561546,1.0
561547,1.0
561548,1.0
561549,1.0
561550,1.0
561551,1.0
561553,1.0
561555,1.0
561556,1.0
561557,1.0
561558,1.0
561559,1.0
561560,1.0
561561,1.0
561563,1.0
561564,1.0
561565,1.0
561566,1.0
561567,1.0
561568,1.0
561569,1.0
561570,1.0
561571,1.0
561572,1.0
561573,1.0
561574,1.0
561575,1.0
561576,1.0
561577,1.0
561578,1.0
561580,1.0
561581,1.0
561582,1.0
561583,1.0
561584,1.0
561585,1.0
561586,1.0
561587,1.0
561588,1.0
561589,1.0
561590,1.0
561591,1.0
561592,1.0
561593,1.0
561594,1.0
561595,1.0
561597,1.0
561598,1.0
561599,1.0
561600,1.0
561602,1.0
561604,1.0
561605,1.0
561607,1.0
561608,1.0
561609,1.0
561610,1.0
561612,1.0
561614,1.0
561616,1.0
561617,1.0
561618,1.0
561619,1.0
561620,1.0
561621,1.0
561622,1.0
561624,1.0
561625,1.0
561626,1.0
561627,1.0
561630,1.0
561631,1.0
561632,1.0
561633,1.0
561634,1.0
561652,1.0
561654,1.0
561655,1.0
561657,1.0
561659,1.0
561660,1.0
561661,1.0
561680,1.0
561682,1.0
561683,1.0
561684,1.0
561685,1.0
561686,1.0
561687,1.0
561688,3.0
561689,1.0
561692,1.0
561693,1.0
561694,1.0
561695,1.0
561696,1.0
561697,1.0
561698,1.0
561702,1.0
561704,1.0
561707,1.0
561709,1.0
561710,1.0
561712,1.0
561713,1.0
561714,1.0
561715,1.0
561716,1.0
561717,1.0
561718,1.0
561719,1.0
561720,1.0
561721,1.0
561722,1.0
561724,1.0
561727,1.0
561728,1.0
561729,1.0
561730,1.0
561731,1.0
561732,1.0
561733,1.0
561737,1.0
561738,1.0
561739,1.0
561740,1.0
561743,1.0
561744,1.0
561745,1.0
561746,1.0
561748,1.0
561749,1.0
561752,1.0
561753,1.0
561754,1.0
561755,1.0
561756,2.0
561757,1.0
561758,1.0
561759,1.0
561760,1.0
561763,1.0
561764,1.0
561765,1.0
561767,1.0
561768,1.0
561769,1.0
561772,1.0
561773,1.0
561774,1.0
561775,3.0
561776,1.0
561777,1.0
561778,1.0
561781,1.0
561782,1.0
561783,1.0
561784,1.0
561785,1.0
561787,1.0
561788,1.0
561792,1.0
561796,1.0
561798,1.0
561799,1.0
561800,2.0
561813,1.0
561814,1.0
561815,1.0
561816,1.0
561817,1.0
561820,1.0
561824,1.0
561825,1.0
561826,1.0
561827,1.0
561828,1.0
561830,1.0
561831,1.0
561832,1.0
561833,1.0
561834,1.0
561835,1.0
561836,1.0
561837,1.0
561838,1.0
561839,1.0
561840,1.0
561841,1.0
561842,1.0
561843,1.0
561844,1.0
561845,1.0
561846,1.0
561847,1.0
561848,1.0
561849,1.0
561850,1.0
561851,1.0
561854,1.0
561855,1.0
561857,1.0
561858,1.0
561859,1.0
561860,1.0
561861,1.0
561862,1.0
561864,1.0
561865,1.0
561866,1.0
561867,1.0
561868,1.0
561869,1.0
561870,1.0
561871,1.0
561872,1.0
561873,1.0
561874,1.0
561875,1.0
561876,1.0
561877,1.0
561878,1.0
561880,1.0
561881,1.0
561882,1.0
561883,1.0
561884,1.0
561885,1.0
561886,1.0
561887,1.0
561888,1.0
561889,1.0
561890,1.0
561891,1.0
561894,1.0
561906,1.0
561907,1.0
561908,1.0
561909,1.0
561910,1.0
561911,1.0
561912,1.0
561913,1.0
561914,1.0
561915,1.0
561916,1.0
561931,1.0
561932,1.0
561933,1.0
561934,1.0
561935,1.0
561938,1.0
561939,1.0
561940,1.0
561942,1.0
561943,1.0
561945,1.0
561948,1.0
561949,1.0
561951,1.0
561952,1.0
561953,1.0
561954,1.0
561956,1.0
561957,1.0
561958,1.0
561959,1.0
561960,1.0
561961,1.0
561962,1.0
561963,1.0
561964,1.0
561965,1.0
561966,1.0
561967,1.0
561968,1.0
561970,1.0
561971,1.0
561973,1.0
561974,1.0
561975,1.0
561977,1.0
561978,1.0
561980,1.0
561981,1.0
561983,1.0
561994,1.0
561995,1.0
561996,1.0
561997,2.0
561998,1.0
561999,1.0
562000,1.0
562001,1.0
562002,1.0
562003,1.0
562004,1.0
562006,1.0
562007,1.0
562008,1.0
562010,1.0
562011,1.0
562013,1.0
562014,1.0
562015,1.0
562016,1.0
562017,1.0
562018,1.0
562019,1.0
562020,1.0
562021,1.0
562022,1.0
562023,1.0
562024,1.0
562025,1.0
562026,1.0
562027,1.0
562028,1.0
562030,1.0
562031,1.0
562032,1.0
562034,1.0
562035,1.0
562036,1.0
562041,1.0
562043,1.0
562044,1.0
562045,1.0
562046,1.0
562047,1.0
562049,1.0
562050,1.0
562051,1.0
562052,1.0
562053,1.0
562056,1.0
562057,1.0
562058,1.0
562059,1.0
562060,1.0
562061,1.0
562065,1.0
562066,1.0
562069,1.0
562070,1.0
562071,1.0
562072,1.0
562073,1.0
562074,1.0
562075,1.0
562076,1.0
562077,1.0
562078,1.0
562081,1.0
562082,3.0
562084,1.0
562085,1.0
562086,1.0
562087,1.0
562089,1.0
562090,1.0
562092,2.0
562094,1.0
562095,1.0
562096,1.0
562097,1.0
562098,1.0
562100,1.0
562102,1.0
562104,1.0
562105,1.0
562106,1.0
562107,1.0
562108,1.0
562109,1.0
562110,1.0
562111,1.0
562112,1.0
562113,1.0
562115,1.0
562117,1.0
562121,1.0
562123,1.0
562124,1.0
562126,1.0
562128,1.0
562129,1.0
562130,1.0
562132,1.0
562133,1.0
562134,1.0
562136,1.0
562145,1.0
562155,1.0
562156,1.0
562159,1.0
562161,1.0
562162,1.0
562163,1.0
562164,1.0
562165,1.0
562166,1.0
562167,1.0
562168,1.0
562171,1.0
562175,1.0
562177,1.0
562180,1.0
562181,1.0
562182,1.0
562183,1.0
562185,1.0
562186,1.0
562188,1.0
562190,1.0
562197,1.0
562198,1.0
562202,1.0
562206,1.0
562207,1.0
562208,1.0
562209,1.0
562210,1.0
562211,1.0
562214,1.0
562215,1.0
562216,1.0
562217,1.0
562219,1.0
562220,1.0
562221,1.0
562222,1.0
562224,1.0
562225,1.0
562226,1.0
562227,1.0
562228,1.0
562229,1.0
562232,1.0
562233,1.0
562237,1.0
562238,1.0
562239,1.0
562240,1.0
562242,1.0
562243,1.0
562244,1.0
562245,1.0
562249,1.0
562252,1.0
562253,1.0
562254,1.0
562255,1.0
562260,1.0
562261,1.0
562267,1.0
562268,1.0
562269,1.0
562270,1.0
562271,1.0
562273,1.0
562274,1.0
562275,1.0
562278,1.0
562282,1.0
562283,1.0
562284,5.0
562286,28.0
562287,1.0
562289,1.0
562290,1.0
562291,1.0
562292,1.0
562293,1.0
562295,1.0
562296,1.0
562299,1.0
562300,1.0
562301,1.0
562302,1.0
562303,1.0
562304,1.0
562305,1.0
562307,1.0
562308,1.0
562309,1.0
562311,1.0
562312,1.0
562313,1.0
562314,1.0
562315,1.0
562316,1.0
562317,1.0
562318,1.0
562319,1.0
562320,1.0
562321,1.0
562324,1.0
562325,1.0
562327,1.0
562328,1.0
562332,1.0
562333,1.0
562335,1.0
562336,1.0
562337,1.0
562338,1.0
562340,1.0
562341,1.0
562342,3.0
562343,2.0
562344,1.0
562345,1.0
562352,1.0
562353,1.0
562355,1.0
562357,1.0
562358,1.0
562359,1.0
562360,1.0
562361,1.0
562362,1.0
562365,1.0
562366,1.0
562369,1.0
562370,1.0
562371,1.0
562376,1.0
562377,1.0
562382,1.0
562383,1.0
562384,1.0
562385,1.0
562386,1.0
562387,1.0
562388,1.0
562389,1.0
562390,1.0
562391,1.0
562392,1.0
562394,1.0
562395,1.0
562396,1.0
562397,1.0
562399,1.0
562401,1.0
562402,1.0
562403,1.0
562405,1.0
562406,1.0
562407,1.0
562408,1.0
562410,1.0
562411,1.0
562412,1.0
562414,1.0
562415,1.0
562416,1.0
562417,1.0
562420,1.0
562423,1.0
562424,1.0
562425,1.0
562430,1.0
562431,1.0
562435,1.0
562437,1.0
562438,1.0
562439,1.0
562452,1.0
562453,1.0
562454,1.0
562455,1.0
562456,1.0
562457,1.0
562458,1.0
562459,1.0
562460,1.0
562461,1.0
562462,1.0
562463,1.0
562464,1.0
562465,1.0
562466,1.0
562467,1.0
562468,1.0
562469,1.0
562470,1.0
562471,1.0
562472,1.0
562474,1.0
562476,1.0
562478,1.0
562479,1.0
562482,1.0
562483,1.0
562484,1.0
562485,1.0
562486,1.0
562488,1.0
562489,1.0
562490,1.0
562491,1.0
562492,1.0
562493,1.0
562495,1.0
562496,1.0
562497,1.0
562498,1.0
562499,1.0
562510,1.0
562511,1.0
562512,1.0
562514,1.0
562517,1.0
562518,1.0
562519,1.0
562520,1.0
562524,3.0
562525,1.0
562526,1.0
562527,1.0
562528,1.0
562530,1.0
562531,1.0
562534,1.0
562537,1.0
562539,1.0
562540,1.0
562542,1.0
562544,1.0
562546,1.0
562548,1.0
562552,1.0
562553,1.0
562554,1.0
562555,1.0
562556,1.0
562558,1.0
562559,1.0
562560,1.0
562561,1.0
562562,1.0
562563,1.0
562565,1.0
562566,1.0
562567,1.0
562568,1.0
562569,1.0
562570,1.0
562573,1.0
562574,1.0
562576,1.0
562577,1.0
562581,1.0
562582,1.0
562583,1.0
562584,1.0
562585,1.0
562588,1.0
562589,1.0
562592,1.0
562593,1.0
562594,1.0
562595,1.0
562596,1.0
562597,1.0
562598,1.0
562600,1.0
562601,1.0
562602,1.0
562604,1.0
562605,1.0
562607,1.0
562608,1.0
562611,1.0
562613,1.0
562614,1.0
562615,1.0
562616,1.0
562617,1.0
562618,1.0
562619,1.0
562620,3.0
562624,1.0
562625,1.0
562626,1.0
562627,1.0
562628,1.0
562629,1.0
562633,1.0
562640,1.0
562641,1.0
562642,1.0
562643,2.0
562648,1.0
562649,1.0
562655,1.0
562656,1.0
562657,1.0
562658,1.0
562661,1.0
562662,1.0
562663,1.0
