Combo_ID,LEN
626057,0
626058,1
626059,0
626060,0
626061,0
626062,0
626063,7
626064,0
626065,4
626066,5
626068,1
626069,0
626071,0
626072,0
626073,0
626074,0
626075,0
626076,0
626077,0
626078,31
626079,1
626080,1
626081,0
626082,0
626083,0
626084,0
626085,0
626086,0
626087,0
626088,0
626090,1
626091,0
626092,0
626093,0
626094,0
626095,0
626096,8
626097,9
626101,17
626102,0
626103,28
626104,1
626105,12
626106,8
626107,26
626108,3
626109,13
626110,2
626111,0
626112,1
626113,0
626114,1
626115,1
626116,0
626118,0
626119,0
626120,0
626121,0
626122,0
626124,0
626125,1
626126,1
626127,1
626128,1
626129,1
626131,0
626132,7
626133,1
626134,5
626135,8
626136,6
626137,0
626138,3
626139,23
626140,36
626141,3
626142,0
626143,0
626144,3
626145,1
626146,0
626147,0
626149,4
626150,6
626151,1
626152,7
626153,51
626154,5
626155,1
626156,4
626157,8
626158,5
626159,3
626160,1
626161,0
626162,1
626164,2
626165,6
626166,4
626167,1
626168,0
626169,0
626170,3
626171,0
626172,3
626173,0
626175,0
626176,0
626177,0
626178,0
626179,0
626180,0
626181,5
626182,7
626183,2
626184,4
626185,0
626186,0
626187,1
626188,1
626189,7
626190,1
626191,3
626192,1
626193,0
626194,0
626195,1
626196,0
626197,0
626198,2
626199,0
626200,0
626201,0
626204,0
626205,1
626206,1
626207,0
626208,0
626209,0
626210,0
626211,0
626212,1
626213,1
626217,9
626218,2
626219,2
626220,5
626221,1
626222,2
626223,3
626224,4
626225,4
626226,4
626227,4
626228,0
626229,3
626230,0
626231,3
626232,0
626233,0
626234,2
626235,1
626236,0
626238,1
626239,1
626240,1
626242,1
626243,6
626245,5
626246,6
626247,5
626248,7
626249,6
626251,3
626252,3
626253,2
626254,0
626256,5
626257,5
626258,0
626259,0
626260,1
626261,1
626263,0
626264,0
626265,0
626266,3
626267,0
626268,1
626269,0
626270,4
626271,0
626272,1
626274,0
626276,1
626278,1
626280,0
626282,0
626283,4
626284,0
626285,1
626286,0
626290,1
626291,1
626292,1
626302,1
626303,1
626305,0
626306,0
626307,0
626308,1
626309,2
626310,0
626311,6
626312,5
626313,0
626314,0
626315,0
626316,0
626317,1
626318,0
626319,1
626320,0
626321,0
626322,0
626323,1
626324,0
626325,0
626326,0
626327,0
626328,0
626329,1
626330,0
626331,1
626332,0
626333,0
626334,0
626335,0
626336,0
626337,0
626338,1
626340,2
626341,0
626342,0
626343,1
626344,0
626345,1
626346,1
626347,0
626348,0
626349,0
626351,1
626354,3
626355,22
626363,0
626364,0
626365,5
626366,0
626370,0
626372,0
626374,8
626375,18
626376,1
626377,3
626378,1
626379,0
626381,2
626384,1
626385,13
626390,0
626391,6
626392,4
626393,0
626394,5
626395,2
626396,2
626397,1
626399,3
626400,1
626403,0
626404,1
626405,27
626406,29
626407,31
626408,74
626409,29
626410,28
626411,27
626412,27
626413,33
626414,31
626415,3
626416,0
626418,0
626419,0
626420,1
626421,3
626422,0
626423,0
626424,0
626425,1
626426,1
626427,0
626428,0
626429,0
626430,2
626431,2
626433,2
626434,0
626435,1
626436,0
626437,1
626438,0
626439,0
626440,0
626441,2
626442,0
626443,0
626444,0
626445,0
626446,0
626447,0
626448,0
626449,2
626450,2
626451,5
626452,2
626453,9
626454,2
626455,1
626456,1
626457,12
626458,6
626459,1
626460,6
626461,1
626464,2
626469,4
626471,2
626473,6
626474,3
626476,0
626477,0
626478,0
626481,1
626482,5
626483,1
626484,1
626485,3
626486,1
626487,1
626488,1
626489,1
626490,1
626491,1
626492,1
626493,4
626494,0
626495,10
626496,5
626497,3
626498,7
626499,5
626500,2
626502,8
626503,37
626504,0
626506,22
626507,9
626508,3
626509,3
626510,0
626511,0
626513,0
626514,2
626515,1
626518,1
626519,0
626520,0
626521,4
626522,4
626523,46
626524,2
626525,3
626527,1
626528,3
626529,4
626530,5
626531,3
626533,3
626535,0
626536,2
626537,5
626538,4
626539,7
626540,52
626541,4
626542,5
626543,6
626544,7
626545,0
626546,4
626547,4
626548,7
626549,7
626550,0
626551,6
626552,58
626553,4
626554,7
626555,3
626556,8
626557,5
626558,8
626559,5
626560,21
626561,0
626562,4
626563,29
626564,15
626565,3
626566,72
626567,58
626568,1
626569,8
626570,6
626571,6
626572,4
626573,6
626574,2
626575,6
626576,77
626577,5
626578,2
626579,5
626580,5
626581,0
626582,5
626583,7
626584,3
626585,51
626586,4
626587,4
626588,0
626589,2
626590,3
626591,5
626592,5
626593,0
626594,0
626595,5
626596,6
626597,1
626598,22
626599,6
626600,51
626601,6
626602,4
626603,7
626604,52
626605,5
626606,5
626607,4
626608,4
626609,3
626610,5
626611,69
626612,5
626613,4
626614,7
626615,5
626616,1
626617,4
626618,5
626619,7
626620,5
626621,5
626622,4
626623,3
626624,2
626625,29
626626,1
626627,32
626628,5
626629,4
626630,6
626631,10
626632,7
626633,1
626634,0
626635,4
626636,9
626637,9
626638,0
626639,22
626640,8
626641,3
626642,15
626643,9
626644,13
626645,3
626646,3
626647,1
626648,1
626649,3
626650,2
626651,1
626652,2
626653,6
626654,5
626655,4
626656,1
626659,2
626660,5
626661,0
626663,4
626665,3
626666,3
626667,4
626669,1
626672,4
626673,0
626676,4
626677,0
626678,4
626679,3
626680,7
626681,1
626685,0
626686,0
626687,76
626688,13
626689,28
626690,7
626691,4
626692,0
626693,4
626694,0
626695,0
626696,0
626698,0
626700,4
626701,0
626702,0
626703,0
626704,5
626705,12
626706,4
626707,0
626708,2
626709,0
626710,8
626711,0
626712,0
626713,0
626714,0
626715,16
626716,1
626717,0
626718,0
626719,0
626720,0
626721,0
626722,0
626723,0
626724,3
626725,0
626726,0
626728,0
626729,0
626730,1
626732,8
626733,9
626734,6
626735,4
626737,3
626739,2
626740,8
626741,4
626742,3
626743,3
626744,6
626745,1
626746,8
626747,1
626748,1
626750,2
626751,0
626752,2
626753,1
626754,1
626755,1
626757,6
626758,4
626759,5
626760,8
626761,4
626762,2
626765,1
626766,0
626767,1
626768,0
626769,0
626770,1
626771,1
626772,0
626773,1
626774,1
626775,2
626776,1
626777,1
626778,0
626779,0
626780,1
626783,0
626785,4
626792,4
626795,5
626796,6
626798,0
626800,4
626803,0
626804,0
626808,5
626809,7
626810,7
626811,2
626812,6
626813,2
626814,7
626815,4
626816,72
626817,7
626818,3
626819,6
626820,0
626821,5
626822,9
626823,5
626824,4
626825,68
626826,24
626827,7
626828,3
626829,21
626830,6
626831,10
626832,5
626833,0
626834,60
626835,1
626837,7
626838,75
626839,1
626840,29
626841,23
626844,1
626845,1
626846,3
626847,32
626848,5
626849,0
626850,1
626851,0
626852,0
626853,2
626854,2
626855,4
626856,44
626857,0
626858,4
626859,0
626860,0
626861,0
626862,0
626863,0
626864,1
626865,0
626866,0
626867,0
626868,0
626869,0
626870,0
626871,0
626872,0
626873,0
626874,3
626878,2
626880,1
626881,0
626882,0
626883,0
626884,0
626885,0
626886,0
626887,45
626888,0
626889,0
626890,0
626891,0
626892,0
626893,0
626894,0
626895,0
626896,0
626899,1
626900,0
626901,0
626902,5
626903,5
626904,0
626905,5
626906,1
626907,7
626908,4
626909,4
626910,0
626911,0
626912,0
626913,1
626914,0
626915,0
626916,0
626917,1
626918,0
626919,0
626920,1
626921,1
626922,3
626923,0
626924,0
626925,0
626927,0
626928,1
626929,0
626930,1
626932,0
626933,1
626934,2
626936,2
626937,0
626941,1
626942,0
626943,3
626944,0
626945,0
626946,1
626948,0
626949,15
626951,0
626953,1
626954,6
626955,7
626956,7
626957,7
626958,6
626959,9
626960,1
626961,0
626962,4
626966,0
626967,0
626968,1
626971,1
626972,1
626973,1
626974,1
626975,1
626976,1
626977,1
626978,1
626979,1
626980,0
626981,0
626982,0
626983,1
626984,0
626985,1
626986,1
626987,2
626988,1
626989,1
626990,0
626991,0
626992,0
626993,0
626994,0
626995,0
626996,0
626997,2
626998,1
626999,0
627000,0
627001,0
627002,0
627003,1
627004,0
627005,0
627006,0
627007,0
627008,0
627009,1
627010,0
627011,1
627012,1
627013,1
627014,1
627015,1
627016,2
627017,0
627018,1
627019,0
627020,1
627021,0
627022,1
627023,1
627024,2
627025,1
627026,2
627027,2
627028,2
627029,2
627030,2
627031,2
627032,2
627033,2
627034,2
627035,2
627036,2
627037,2
627038,2
627039,2
627040,2
627041,2
627042,2
627043,2
627045,5
627046,0
627047,1
627048,0
627049,0
627051,1
627052,5
627053,4
627054,2
627055,1
627058,0
627059,5
627060,0
627063,0
627064,2
627065,2
627066,0
627067,1
627068,2
627069,1
627071,1
627072,0
627073,0
627075,0
627076,0
627079,0
627080,1
627083,4
627084,2
627085,0
627086,5
627087,4
627088,0
627089,0
627090,25
627091,1
627092,7
627093,23
627094,0
627095,8
627096,0
627097,0
627098,4
627099,4
627100,18
627101,30
627102,0
627103,0
627104,1
627105,0
627106,4
627107,0
627108,0
627109,0
627110,0
627111,4
627112,0
627113,4
627114,6
627115,4
627116,0
627117,0
627118,6
627119,3
627120,6
627121,2
627122,2
627123,0
627124,2
627125,1
627126,2
627127,0
627128,1
627129,0
627130,5
627131,1
627132,1
627133,3
627134,2
627136,0
627137,4
627139,2
627140,4
627141,3
627142,2
627143,0
627144,1
627145,0
627146,2
627148,0
627149,0
627150,1
627151,0
627152,1
627153,0
627154,0
627155,0
627156,0
627157,0
627158,1
627159,13
627160,4
627161,3
627162,3
627163,1
627164,3
627165,4
627166,2
627167,2
627168,0
627169,43
627174,2
627175,47
627176,3
627177,2
627178,1
627179,1
627180,3
627181,2
627182,4
627183,7
627184,0
627188,2
627189,0
627190,4
627192,2
627193,0
627194,0
627195,1
627196,1
627197,0
627198,1
627200,0
627201,0
627202,1
627203,1
627207,2
627208,0
627209,6
627210,0
627213,0
627214,0
627215,2
627216,3
627217,0
627218,0
627219,1
627220,35
627221,0
627224,1
627225,0
627226,0
627227,4
627228,0
627229,0
627230,0
627231,2
627232,4
627233,0
627234,0
627235,1
627236,0
627237,0
627238,0
627239,0
627240,0
627241,0
627242,0
627243,0
627244,0
627245,0
627246,0
627247,0
627248,0
627249,0
627250,0
627251,0
627252,0
627253,3
627254,50
627255,0
627256,0
627257,0
627258,0
627259,0
627260,0
627261,1
627262,0
627263,0
627264,0
627265,0
627266,0
627267,0
627268,5
627269,26
627270,4
627271,0
627272,0
627273,0
627274,0
627275,0
627276,0
627277,1
627278,0
627279,0
627280,3
627281,1
627282,24
627289,15
627291,3
627293,0
627295,1
627296,4
627297,3
627298,2
627299,0
627300,0
627307,0
627309,15
627317,1
627324,6
627325,5
627326,3
627331,0
627332,26
627333,15
627336,4
627337,24
627338,7
627339,23
627341,6
627342,7
627344,1
627347,0
627348,0
627349,0
627351,0
627352,20
627353,0
627354,3
627355,1
627356,1
627358,0
627361,32
627362,0
627363,1
627364,1
627365,3
627366,1
627369,0
627370,0
627371,0
627372,1
627373,1
627374,1
627375,1
627376,0
627378,1
627379,0
627380,3
627381,0
627383,1
627384,1
627385,0
627386,2
627387,2
627388,1
627389,1
627390,0
627391,0
627392,2
627393,1
627395,1
627396,0
627397,0
627398,1
627399,1
627400,1
627401,1
627402,1
627403,0
627404,2
627405,0
627406,1
627407,1
627408,1
627410,0
627411,1
627412,1
627413,1
627414,0
627415,2
627416,0
627417,4
627418,1
627419,0
627420,1
627421,1
627422,0
627423,1
627424,1
627425,0
627427,1
627428,1
627429,0
627430,0
627431,7
627432,0
627438,0
627439,1
627440,1
627441,0
627442,1
627443,1
627444,1
627445,1
627447,1
627448,1
627449,1
627450,0
627451,0
627452,1
627453,1
627454,1
627455,1
627456,0
627458,1
627459,0
627460,3
627461,1
627462,0
627463,1
627464,1
627465,3
627466,1
627467,1
627468,1
627469,1
627470,1
627471,1
627472,1
627473,0
627474,0
627475,1
627477,1
627478,0
627479,0
627480,1
627481,0
627482,2
627483,8
627484,0
627485,5
627486,1
627489,0
627490,1
627491,0
627492,0
627493,0
627494,5
627495,0
627496,0
627497,4
627498,0
627499,0
627500,0
627501,0
627502,0
627503,4
627512,4
627513,4
627514,0
627516,0
627518,0
627521,0
627523,0
627524,5
627525,1
627526,0
627528,0
627529,0
627530,1
627531,0
627532,0
627533,1
627534,0
627535,0
627542,2
627543,1
627545,1
627546,0
627547,0
627548,0
627549,1
627551,15
627552,1
627558,1
627560,0
627561,7
627562,2
627564,1
627565,0
627566,0
627567,1
627568,1
627569,1
627570,0
627571,1
627573,1
627574,0
627575,0
627576,0
627577,1
627578,0
627580,1
627581,0
627582,1
627584,0
627585,0
627586,1
627587,1
627588,2
627589,1
627590,0
627591,1
627593,1
627594,1
627595,1
627596,1
627597,0
627598,0
627600,6
627601,8
627602,1
627603,5
627604,2
627605,4
627606,4
627607,2
627608,6
627609,39
627610,6
627611,7
627612,7
627613,0
627614,0
627615,6
627616,12
627617,1
627618,2
627619,3
627620,1
627621,7
627622,5
627623,6
627624,2
627625,1
627626,5
627627,2
627628,4
627629,1
627630,4
627631,1
627632,1
627633,1
627634,1
627635,1
627636,1
627637,1
627638,1
627639,4
627640,2
627641,4
627643,1
627644,1
627645,1
627646,1
627647,1
627648,1
627649,1
627650,3
627651,1
627652,1
627653,1
627657,2
627658,1
627659,4
627660,1
627661,1
627662,1
627663,1
627664,0
627665,1
627666,1
627667,1
627668,1
627669,0
627670,1
627672,1
627673,1
627674,0
627675,1
627676,1
627677,1
627678,2
627679,2
627680,1
627681,0
627683,0
627684,1
627685,3
627686,0
627687,0
627688,0
627690,0
627691,0
627692,3
627693,0
627694,0
627695,0
627696,0
627698,0
627699,0
627700,1
627703,1
627704,0
627705,0
627706,0
627707,0
627708,0
627709,2
627710,0
627711,45
627712,0
627713,0
627714,0
627715,0
627716,0
627717,2
627718,0
627719,2
627720,2
627721,3
627722,3
627723,0
627724,0
627725,0
627726,0
627727,0
627728,3
627729,1
627730,13
627739,3
627740,3
627742,3
627743,3
627744,5
627746,1
627747,34
627748,0
627749,0
627750,0
627754,0
627755,0
627756,3
627757,0
627758,0
627760,2
627762,2
627763,16
627764,7
627765,2
627766,3
627769,0
627770,0
627771,1
627772,3
627773,2
627774,0
627775,0
627776,0
627778,7
627781,0
627782,8
627783,0
627784,4
627785,1
627786,6
627787,2
627788,1
627789,1
627795,0
627796,6
627797,5
627798,9
627799,5
627800,5
627801,4
627802,0
627803,0
627804,5
627805,36
627806,4
627807,4
627808,4
627809,4
627810,5
627811,4
627812,5
627813,4
627814,4
627815,42
627816,4
627817,2
627818,4
627819,5
627820,2
627821,3
627822,5
627823,4
627824,4
627825,1
627826,2
627827,4
627828,3
627829,3
627830,3
627831,5
627832,2
627833,5
627834,3
627835,21
627836,5
627837,4
627838,4
627839,3
627840,0
627841,0
627842,1
627843,4
627844,0
627845,3
627846,4
627847,6
627848,2
627849,2
627850,0
627851,3
627852,0
627853,7
627856,1
627857,1
627860,1
627861,4
627863,2
627864,3
627865,5
627866,5
627867,2
627868,6
627869,4
627870,5
627873,0
627875,4
627876,3
627878,4
627879,4
627880,4
627881,1
627882,1
627885,0
627886,0
627888,0
627889,4
627890,6
627891,1
627892,0
627893,2
627894,1
627895,1
627897,0
627898,2
627899,0
627900,1
627901,0
627902,2
627903,2
627904,0
627905,0
627906,1
627907,0
627908,0
627909,2
627910,2
627911,0
627912,1
627913,1
627914,2
627915,0
627916,1
627917,0
627918,0
627919,1
627920,2
627921,0
627922,5
627923,4
627924,3
627925,1
627928,0
627929,0
627930,0
627931,1
627932,51
627933,0
627934,0
627935,0
627936,0
627937,1
627938,0
627939,0
627940,0
627941,0
627942,0
627944,1
627945,6
627946,0
627947,1
627948,0
627949,0
627950,0
627951,0
627954,0
627957,0
627958,1
627959,1
627960,0
627961,0
627962,0
627963,0
627964,0
627965,0
627966,1
627967,0
627968,0
627969,1
627970,1
627971,1
627973,5
627974,2
627976,0
627977,0
627978,0
627979,0
627980,0
627981,0
627982,1
627983,1
627984,8
627985,3
627986,1
627987,8
627988,3
627989,4
627990,3
627991,8
627992,0
627993,1
627998,1
627999,1
628001,0
628002,0
628003,0
628004,1
628011,1
628012,1
628013,0
628014,0
628015,6
628016,0
628017,4
628018,5
628019,3
628020,0
628021,0
628022,0
628023,2
628024,1
628025,4
628026,0
628027,1
628028,6
628029,1
628030,1
628031,5
628032,3
628033,5
628034,5
628035,5
628036,5
628037,0
628038,16
628039,0
628040,0
628041,1
628042,0
628043,0
628044,1
628045,0
628046,0
628047,0
628050,0
628051,0
628052,1
628054,7
628055,1
628056,1
628058,1
628059,0
628060,1
628061,1
628063,1
628064,0
628065,0
628066,1
628071,0
628072,81
628075,0
628076,0
628077,18
628078,1
628079,8
628080,0
628081,0
628082,0
628083,0
628084,0
628085,0
628086,0
628087,0
628088,0
628089,0
628090,0
628091,0
628092,0
628093,0
628094,1
628095,0
628096,3
628097,0
628098,10
628099,1
628100,1
628101,0
628102,35
628103,0
628105,0
628106,2
628107,19
628108,4
628109,1
628111,0
628112,1
628113,0
628114,0
628115,46
628116,2
628117,7
628118,4
628119,6
628120,10
628121,32
628122,52
628123,4
628124,1
628125,6
628126,0
628127,34
628128,2
628129,3
628130,0
628131,6
628132,3
628133,0
628134,2
628135,0
628136,2
628137,6
628138,6
628139,6
628140,39
628141,0
628142,1
628143,0
628144,0
628145,0
628146,1
628147,1
628148,0
628149,0
628150,1
628151,2
628152,0
628153,4
628154,2
628155,2
628156,0
628157,0
628158,0
628159,0
628160,4
628161,1
628162,0
628163,7
628164,9
628165,13
628166,8
628167,8
628168,17
628169,2
628170,6
628171,9
628174,4
628176,4
628183,3
628184,17
628185,1
628186,47
628188,46
628189,5
628190,0
628191,2
628192,1
628193,0
628194,2
628195,0
628196,44
628197,0
628198,0
628199,0
628200,0
628201,57
628202,9
628203,1
628204,1
628205,1
628207,2
628208,5
628209,2
628210,2
628211,9
628212,6
628213,3
628214,0
628215,1
628216,8
628217,0
628219,10
628224,1
628226,5
628227,1
628229,3
628230,0
628231,0
628232,1
628233,0
628234,1
628235,0
628236,0
628237,0
628238,2
628239,0
628240,5
628241,0
628244,1
628248,1
628249,0
628250,0
628251,0
628252,0
628253,0
628254,0
628258,1
628259,6
628260,6
628261,7
628262,9
628263,7
628264,2
628266,4
628267,4
628268,1
628269,4
628270,5
628271,3
628272,1
628274,3
628275,1
628279,0
628280,0
628281,0
628282,1
628283,0
628284,0
628285,1
628286,0
628287,1
628288,1
628289,0
628290,1
628291,5
628292,1
628293,1
628294,0
628295,0
628301,4
628302,1
628304,2
628311,1
628314,4
628315,3
628316,3
628317,2
628318,36
628319,2
628320,0
628321,3
628322,1
628323,10
628324,1
628325,3
628326,0
628327,0
628328,5
628329,2
628330,0
628331,0
628332,0
628333,4
628334,1
628335,6
628336,6
628337,0
628339,0
628340,0
628341,6
628342,0
628345,1
628346,6
628347,0
628348,6
628349,5
628350,15
628351,5
628352,1
628353,4
628354,0
628355,2
628356,6
628357,0
628358,5
628359,7
628360,4
628361,0
628362,0
628363,6
628365,0
628366,0
628368,1
628369,4
628370,0
628371,0
628372,1
628377,0
628379,0
628380,3
628381,1
628382,0
628383,0
628384,0
628385,0
628386,0
628387,0
628394,1
628395,0
628396,1
628397,1
628398,0
628403,1
628405,0
628406,0
628407,0
628417,0
628418,0
628419,0
628422,0
628426,0
628427,0
628428,1
628429,0
628430,1
628431,0
628432,0
628433,0
628434,1
628435,0
628437,1
628438,8
628439,0
628445,0
628446,0
628447,2
628451,30
628452,5
628453,0
628458,1
628459,0
628461,3
628463,0
628465,0
628466,0
628471,2
628472,1
628473,4
628474,1
628475,2
628476,0
628479,0
628480,1
628481,1
628482,1
628484,2
628485,2
628486,3
628487,2
628488,24
628489,16
628490,2
628491,4
628492,0
628494,1
628495,0
628496,1
628497,0
628498,3
628499,0
628500,1
628501,1
628504,1
628505,0
628506,1
628511,4
628513,0
628514,0
628515,3
628516,9
628521,1
628522,0
628523,1
628524,0
628528,2
628529,1
628530,3
628533,0
628534,0
628535,1
628536,1
628537,0
628539,0
628540,1
628541,0
628542,2
628544,1
628545,1
628546,4
628547,0
628548,0
628550,0
628551,0
628552,0
628554,1
628556,0
628557,6
628563,0
628567,0
628568,0
628569,0
628570,1
628572,5
628573,5
628575,1
628577,0
628578,0
628579,0
628580,0
628581,1
628582,1
628583,1
628584,1
628585,0
628586,0
628587,0
628588,0
628589,0
628590,0
628591,0
628592,47
628593,0
628594,0
628595,0
628596,0
628600,1
628601,46
628602,1
628603,1
628604,2
628607,0
628608,1
628609,0
628610,0
628611,0
628612,7
628613,0
628614,6
628615,0
628616,0
628617,1
628618,4
628619,1
628620,1
628622,1
628630,1
628631,4
628632,6
628633,3
628634,1
628636,0
628637,0
628641,0
628642,0
628643,1
628644,0
628645,0
628646,1
628647,7
628648,25
628649,0
628650,5
628651,0
628654,0
628655,0
628657,0
628658,0
628659,0
628660,0
628661,1
628662,1
628663,3
628664,1
628665,1
628666,6
628667,8
628674,3
628679,0
628680,0
628681,8
628682,4
628683,1
628684,1
628685,2
628686,2
628687,0
628688,4
628689,2
628690,2
628691,2
628692,0
628693,0
628694,0
628695,0
628696,1
628697,1
628698,1
628700,1
628701,1
628702,0
628703,0
628705,4
628706,1
628707,1
628708,0
628710,1
628711,1
628712,1
628713,1
628714,1
628716,1
628717,1
628718,1
628719,1
628720,1
628721,1
628723,2
628724,0
628726,0
628727,0
628728,4
628729,0
628731,1
628732,3
628733,28
628735,1
628736,1
628737,0
628738,1
628739,1
628740,0
628741,1
628742,1
628743,1
628744,1
628745,0
628746,0
628749,1
628751,1
628753,0
628756,4
628758,0
628759,0
628760,1
628761,0
628762,0
628764,1
628765,1
628766,1
628767,1
628768,1
628769,1
628770,0
628771,1
628772,1
628773,1
628774,1
628775,0
628776,1
628777,3
628778,1
628779,1
628780,0
628781,0
628782,1
628783,0
628784,0
628785,0
628786,0
628787,0
628788,0
628789,2
628790,0
628791,0
628792,0
628793,0
628794,1
628795,0
628796,0
628797,0
628798,1
628799,0
628800,0
628801,0
628802,0
628803,0
628804,2
628805,0
628806,0
628807,0
628808,0
628809,0
628810,0
628811,0
628813,0
628814,1
628815,0
628816,0
628817,0
628818,0
628819,0
628820,0
628821,1
628822,0
628823,0
628824,0
628825,2
628826,0
628827,0
628828,0
628829,0
628830,0
628831,0
628832,0
628833,0
628834,0
628835,2
628836,0
628837,0
628838,0
628839,0
628840,0
628841,0
628842,0
628843,0
628847,0
628848,0
628849,0
628850,0
628851,0
628852,0
628853,0
628854,2
628855,0
628856,0
628858,2
628859,1
628860,1
628861,3
628862,0
628863,4
628864,0
628867,0
628868,1
628870,5
628871,6
628873,1
628874,0
628876,1
628877,7
628878,0
628879,1
628880,1
628881,0
628882,0
628883,0
628884,0
628885,0
628886,0
628887,0
628888,0
628889,0
628890,0
628891,0
628892,0
628893,1
628894,0
628895,1
628897,0
628899,1
628900,1
628901,1
628902,0
628903,5
628904,1
628905,5
628906,0
628907,0
628908,1
628909,0
628910,0
628911,0
628912,1
628913,0
628914,0
628915,0
628916,4
628917,2
628919,1
628920,1
628922,1
628923,0
628924,0
628926,0
628927,7
628928,1
628929,4
628933,0
628934,0
628935,0
628936,0
628937,0
628938,0
628939,0
628940,0
628942,3
628944,1
628945,0
628946,2
628947,1
628948,1
628950,4
628952,0
628954,0
628955,0
628957,0
628959,0
628960,0
628961,1
628962,2
628963,0
628964,0
628965,1
628966,1
628967,1
628969,3
628970,1
628971,8
628972,1
628973,0
628975,4
628979,0
628980,0
628982,0
628983,1
628985,0
628986,2
628987,0
628988,0
628989,0
628992,6
628994,5
628995,3
628996,3
628997,1
629000,43
629001,5
629002,3
629005,1
629006,1
629012,1
629013,1
629014,4
629015,3
629016,4
629020,0
629021,5
629023,4
629029,1
629030,0
629031,0
629032,2
629033,0
629034,0
629035,0
629036,0
629037,0
629038,1
629039,1
629040,1
629041,4
629042,0
629043,0
629044,1
629051,3
629052,0
629054,1
629056,4
629058,1
629059,1
629060,0
629061,0
629062,0
629070,0
629071,0
629072,0
629073,0
629077,0
629078,0
629079,1
629080,1
629081,125
629082,118
629083,117
629084,1
629085,3
629086,4
629087,4
629088,0
629089,0
629090,31
629091,37
629092,2
629093,0
629094,7
629095,0
629097,0
629098,3
629099,0
629100,0
629105,1
629106,1
629107,5
629108,0
629109,0
629110,135
629112,0
629113,1
629114,0
629115,0
629116,0
629117,0
629118,0
629119,0
629120,0
629121,143
629122,0
629123,6
629124,52
629125,15
629126,0
629127,2
629128,51
629129,1
629130,0
629131,0
629132,0
629133,2
629134,1
629135,0
629136,1
629137,127
629138,4
629139,35
629140,0
629142,14
629143,0
629144,0
629147,0
629148,3
629149,0
629150,1
629151,161
629152,93
629153,161
629154,0
629155,83
629156,1
629157,3
629165,1
629166,1
629168,0
629169,0
629170,0
629171,0
629172,0
629173,0
629174,0
629175,0
629176,0
629177,1
629178,1
629179,0
629180,1
629181,0
629182,10
629183,5
629184,51
629185,10
629186,0
629187,1
629189,1
629190,0
629192,0
629193,0
629195,0
629197,0
629198,0
629199,0
629200,0
629204,0
629205,1
629208,0
629209,0
629211,33
629212,0
629214,0
629215,1
629216,0
629225,39
629226,0
629230,1
629231,1
629232,0
629233,0
629234,0
629235,0
629236,0
629237,0
629238,1
629239,1
629240,0
629241,0
629242,0
629243,0
629244,0
629245,0
629246,0
629247,0
629249,48
629251,0
629252,0
629253,0
629254,0
629255,2
629256,0
629257,0
629258,4
629259,0
629263,0
629266,0
629267,1
629268,1
629269,1
629270,1
629271,0
629272,1
629273,1
629275,0
629277,1
629278,0
629280,1
629281,1
629282,0
629283,6
629284,1
629285,1
629287,0
629288,1
629289,1
629290,1
629291,1
629292,1
629293,1
629294,0
629295,1
629296,34
629297,1
629298,4
629299,1
629300,5
629301,0
629302,1
629304,0
629305,0
629306,0
629307,0
629308,1
629309,1
629310,1
629312,0
629313,1
629314,0
629315,1
629316,1
629317,0
629318,3
629319,1
629320,1
629321,0
629322,31
629323,1
629324,1
629325,1
629326,0
629328,0
629329,0
629331,1
629332,1
629333,1
629334,0
629335,1
629337,0
629338,1
629339,1
629340,3
629341,0
629343,1
629344,1
629345,1
629346,0
629347,7
629348,6
629351,2
629352,3
629354,0
629355,1
629356,0
629357,1
629358,1
629359,0
629360,1
629361,0
629362,1
629364,0
629366,1
629367,1
629368,0
629369,1
629370,0
629371,0
629372,1
629373,0
629376,1
629377,59
629379,1
629380,1
629381,0
629382,1
629383,0
629384,0
629385,0
629386,0
629387,1
629388,1
629389,0
629390,0
629391,0
629392,0
629393,0
629394,0
629395,3
629396,2
629397,0
629398,2
629399,46
629400,0
629401,0
629402,0
629403,0
629404,1
629406,4
629411,42
629416,0
629417,3
629418,1
629419,3
629420,0
629421,0
629422,0
629423,0
629424,0
629426,1
629430,7
629431,8
629433,0
629434,0
629435,0
629437,0
629438,0
629440,1
629441,2
629443,6
629444,0
629445,0
629446,0
629448,1
629450,2
629451,37
629452,1
629454,5
629456,0
629462,3
629463,0
629466,23
629469,5
629470,4
629475,0
629477,43
629478,0
629480,0
629481,0
629483,0
629485,0
629486,0
629487,1
629488,1
629489,1
629490,0
629491,1
629492,0
629494,1
629495,1
629496,3
629497,1
629498,0
629499,1
629500,4
629501,1
629502,0
629503,1
629504,1
629505,1
629506,1
629507,2
629508,1
629509,0
629510,0
629511,5
629513,0
629514,1
629515,0
629517,0
629518,1
629519,1
629520,0
629521,1
629522,1
629523,0
629524,0
629525,0
629526,0
629528,0
629529,0
629530,1
629531,1
629532,0
629533,0
629534,1
629535,1
629536,0
629537,0
629538,1
629539,1
629542,1
629544,0
629545,1
629546,0
629547,0
629549,1
629550,1
629551,0
629552,1
629554,2
629555,1
629556,1
629557,1
629558,0
629559,0
629560,0
629561,1
629562,1
629563,0
629564,1
629565,1
629566,1
629567,1
629568,1
629569,1
629570,1
629571,1
629572,2
629573,3
629574,0
629576,1
